,Season,Name,Team,Age,Points,G,PA,AB,AVG,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SB,CS,HBP,SO,Pitches
385,2019.0,Joe Panik,- - -,28.0,219.0,125.0,467.0,417.0,0.24,100.0,74.0,21.0,2.0,3.0,46.0,35.0,40.0,2.0,46.0,4.0,4.0,2.0,4.0,46.0,1773.0
434,2019.0,Nick Hundley,Athletics,35.0,22.0,31.0,73.0,70.0,0.2,14.0,8.0,3.0,1.0,2.0,5.0,5.0,2.0,0.0,18.0,1.0,0.0,1.0,1.0,18.0,264.0
457,2019.0,Yangervis Solarte,Giants,31.0,30.0,28.0,78.0,73.0,0.205,15.0,9.0,5.0,0.0,1.0,9.0,7.0,4.0,1.0,16.0,0.0,0.0,0.0,0.0,16.0,311.0
437,2019.0,Michael A. Taylor,Nationals,28.0,8.0,43.0,85.0,76.0,0.211,16.0,11.0,5.0,0.0,0.0,6.0,2.0,7.0,0.0,32.0,0.0,4.0,0.0,0.0,32.0,345.0
441,2019.0,Chris Herrmann,Athletics,31.0,22.0,29.0,92.0,82.0,0.195,16.0,12.0,3.0,0.0,1.0,9.0,8.0,9.0,0.0,28.0,0.0,0.0,0.0,0.0,28.0,367.0
459,2019.0,Sandy Leon,Red Sox,30.0,52.0,55.0,166.0,149.0,0.181,27.0,20.0,2.0,0.0,5.0,12.0,16.0,11.0,0.0,41.0,1.0,0.0,0.0,1.0,41.0,670.0
485,2019.0,Luke Maile,Blue Jays,28.0,28.0,42.0,120.0,111.0,0.153,17.0,12.0,2.0,1.0,2.0,9.0,9.0,7.0,0.0,29.0,0.0,1.0,0.0,0.0,29.0,468.0
491,2019.0,Jack Mayfield,Astros,28.0,14.0,19.0,54.0,53.0,0.132,7.0,1.0,5.0,0.0,1.0,6.0,3.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,194.0
490,2019.0,Max Stassi,- - -,28.0,-1.0,50.0,145.0,130.0,0.138,18.0,16.0,1.0,0.0,1.0,7.0,5.0,12.0,0.0,49.0,1.0,0.0,0.0,1.0,49.0,547.0
513,2019.0,Patrick Corbin,Nationals,29.0,-12.0,28.0,63.0,56.0,0.071,4.0,3.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,219.0
515,2019.0,Jose Quintana,Cubs,30.0,-15.0,27.0,57.0,48.0,0.083,4.0,3.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,167.0
213,2019.0,Raimel Tapia,Rockies,25.0,206.0,117.0,393.0,373.0,0.29,108.0,73.0,22.0,5.0,8.0,49.0,38.0,20.0,0.0,83.0,0.0,5.0,3.0,0.0,83.0,1435.0
330,2019.0,Rowdy Tellez,Blue Jays,24.0,172.0,91.0,332.0,304.0,0.22,67.0,37.0,14.0,0.0,16.0,36.0,44.0,22.0,3.0,94.0,4.0,1.0,1.0,4.0,94.0,1307.0
340,2019.0,Matt Wieters,Cardinals,33.0,90.0,59.0,172.0,158.0,0.215,34.0,20.0,4.0,0.0,10.0,14.0,23.0,11.0,0.0,46.0,1.0,1.0,1.0,1.0,46.0,723.0
313,2019.0,Tony Wolters,Rockies,27.0,159.0,103.0,362.0,319.0,0.276,88.0,70.0,15.0,2.0,1.0,38.0,35.0,29.0,4.0,58.0,6.0,0.0,1.0,6.0,58.0,1352.0
369,2019.0,Matt Thaiss,Angels,24.0,61.0,39.0,120.0,108.0,0.185,20.0,10.0,4.0,0.0,6.0,13.0,19.0,12.0,0.0,37.0,0.0,0.0,0.0,0.0,37.0,513.0
394,2019.0,Brandon Drury,Blue Jays,26.0,169.0,107.0,398.0,374.0,0.222,83.0,50.0,18.0,1.0,14.0,37.0,40.0,20.0,0.0,101.0,1.0,0.0,0.0,1.0,101.0,1589.0
395,2019.0,Orlando Arcia,Brewers,24.0,233.0,130.0,473.0,426.0,0.223,95.0,68.0,12.0,1.0,14.0,47.0,49.0,41.0,5.0,92.0,0.0,8.0,4.0,0.0,92.0,1855.0
396,2019.0,Odubel Herrera,Phillies,27.0,51.0,39.0,139.0,126.0,0.222,28.0,16.0,10.0,1.0,1.0,12.0,16.0,11.0,0.0,33.0,1.0,2.0,2.0,1.0,33.0,533.0
381,2019.0,Kevan Smith,Angels,31.0,66.0,50.0,156.0,138.0,0.217,30.0,19.0,9.0,0.0,2.0,18.0,12.0,14.0,0.0,28.0,3.0,1.0,0.0,3.0,28.0,578.0
416,2019.0,Dawel Lugo,Tigers,24.0,69.0,55.0,198.0,187.0,0.235,44.0,31.0,6.0,4.0,3.0,17.0,17.0,5.0,0.0,43.0,3.0,0.0,0.0,3.0,43.0,710.0
398,2019.0,Daniel Robertson,Rays,25.0,62.0,59.0,206.0,178.0,0.202,36.0,26.0,8.0,0.0,2.0,22.0,15.0,23.0,0.0,52.0,5.0,1.0,1.0,5.0,52.0,864.0
424,2019.0,D.J. Stewart,Orioles,25.0,17.0,23.0,81.0,75.0,0.24,18.0,14.0,4.0,0.0,0.0,5.0,3.0,5.0,1.0,19.0,1.0,1.0,1.0,1.0,19.0,333.0
411,2019.0,Luis Urias,Padres,22.0,58.0,49.0,163.0,138.0,0.181,25.0,18.0,4.0,1.0,2.0,19.0,14.0,19.0,0.0,34.0,6.0,0.0,1.0,6.0,34.0,685.0
436,2019.0,Nicky Lopez,Royals,24.0,134.0,90.0,358.0,338.0,0.231,78.0,58.0,17.0,1.0,2.0,37.0,25.0,15.0,0.0,50.0,1.0,1.0,1.0,1.0,50.0,1365.0
455,2019.0,Tomas Nido,Mets,25.0,40.0,39.0,122.0,116.0,0.207,24.0,16.0,5.0,0.0,3.0,7.0,13.0,5.0,1.0,30.0,0.0,0.0,0.0,0.0,30.0,406.0
447,2019.0,Bubba Starling,Royals,26.0,37.0,39.0,151.0,142.0,0.211,30.0,23.0,4.0,0.0,3.0,19.0,9.0,7.0,0.0,48.0,1.0,1.0,0.0,1.0,48.0,536.0
449,2019.0,Matt Skole,White Sox,29.0,9.0,22.0,67.0,60.0,0.217,13.0,11.0,2.0,0.0,0.0,6.0,6.0,6.0,0.0,24.0,0.0,0.0,0.0,0.0,24.0,275.0
473,2019.0,Erik Gonzalez,Pirates,27.0,21.0,34.0,97.0,87.0,0.207,18.0,15.0,2.0,1.0,0.0,7.0,2.0,7.0,3.0,24.0,0.0,4.0,0.0,0.0,24.0,343.0
472,2019.0,Yadiel Rivera,Marlins,27.0,12.0,34.0,66.0,60.0,0.183,11.0,9.0,2.0,0.0,0.0,8.0,3.0,6.0,0.0,20.0,0.0,2.0,0.0,0.0,20.0,268.0
488,2019.0,Tyler Saladino,Brewers,29.0,14.0,28.0,71.0,65.0,0.123,8.0,6.0,0.0,0.0,2.0,7.0,8.0,5.0,0.0,26.0,1.0,2.0,0.0,1.0,26.0,287.0
493,2019.0,Erik Kratz,- - -,39.0,4.0,21.0,53.0,49.0,0.102,5.0,2.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,14.0,2.0,0.0,0.0,2.0,14.0,188.0
494,2019.0,Jonathan Davis,Blue Jays,27.0,6.0,18.0,52.0,50.0,0.14,7.0,6.0,0.0,0.0,1.0,3.0,2.0,2.0,0.0,13.0,0.0,1.0,1.0,0.0,13.0,213.0
500,2019.0,Isaac Galloway,Marlins,29.0,2.0,19.0,54.0,54.0,0.167,9.0,8.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,17.0,192.0
514,2019.0,Jon Gray,Rockies,27.0,-14.0,27.0,59.0,47.0,0.064,3.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0,195.0
516,2019.0,Robbie Ray,Diamondbacks,27.0,-15.0,28.0,50.0,46.0,0.065,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,21.0,164.0
296,2019.0,Chris Iannetta,Rockies,36.0,80.0,52.0,164.0,144.0,0.222,32.0,16.0,10.0,0.0,6.0,20.0,21.0,18.0,3.0,54.0,1.0,0.0,0.0,1.0,54.0,672.0
345,2019.0,Ronald Guzman,Rangers,24.0,111.0,70.0,232.0,200.0,0.195,39.0,15.0,16.0,0.0,8.0,26.0,30.0,27.0,1.0,67.0,1.0,1.0,2.0,1.0,67.0,961.0
373,2019.0,Albert Almora Jr.,Cubs,25.0,184.0,116.0,346.0,323.0,0.241,78.0,54.0,11.0,1.0,12.0,40.0,32.0,15.0,3.0,58.0,1.0,2.0,1.0,1.0,58.0,1255.0
347,2019.0,Jonathan Lucroy,- - -,33.0,154.0,88.0,311.0,279.0,0.24,67.0,49.0,10.0,1.0,7.0,29.0,34.0,24.0,1.0,48.0,5.0,0.0,0.0,5.0,48.0,1279.0
362,2019.0,Harold Castro,Tigers,25.0,102.0,76.0,286.0,273.0,0.278,76.0,61.0,8.0,3.0,4.0,23.0,31.0,7.0,0.0,71.0,0.0,4.0,2.0,0.0,71.0,1021.0
364,2019.0,Rougned Odor,Rangers,25.0,239.0,123.0,491.0,441.0,0.193,85.0,39.0,24.0,1.0,21.0,60.0,70.0,44.0,2.0,153.0,4.0,8.0,8.0,4.0,153.0,1980.0
387,2019.0,Gerardo Parra,- - -,32.0,144.0,104.0,269.0,246.0,0.224,55.0,35.0,12.0,1.0,7.0,33.0,37.0,16.0,2.0,53.0,5.0,8.0,3.0,5.0,53.0,964.0
397,2019.0,Jose Peraza,Reds,25.0,145.0,119.0,335.0,312.0,0.237,74.0,54.0,12.0,2.0,6.0,31.0,33.0,13.0,0.0,52.0,8.0,5.0,5.0,8.0,52.0,1147.0
412,2019.0,Steven Duggar,Giants,25.0,86.0,73.0,281.0,261.0,0.234,61.0,43.0,12.0,2.0,4.0,26.0,28.0,16.0,0.0,78.0,1.0,1.0,4.0,1.0,78.0,1132.0
414,2019.0,Rosell Herrera,Marlins,26.0,46.0,63.0,119.0,105.0,0.2,21.0,13.0,6.0,0.0,2.0,10.0,11.0,11.0,1.0,27.0,2.0,4.0,1.0,2.0,27.0,484.0
423,2019.0,Wilmer Difo,Nationals,27.0,48.0,39.0,134.0,121.0,0.231,28.0,24.0,2.0,0.0,2.0,14.0,7.0,12.0,3.0,27.0,0.0,0.0,1.0,0.0,27.0,513.0
450,2019.0,Scooter Gennett,- - -,29.0,34.0,42.0,139.0,133.0,0.226,30.0,21.0,7.0,0.0,2.0,15.0,11.0,2.0,0.0,41.0,2.0,0.0,0.0,2.0,41.0,502.0
443,2019.0,Nicky Delmonico,White Sox,26.0,10.0,21.0,68.0,63.0,0.206,13.0,10.0,2.0,0.0,1.0,6.0,6.0,4.0,0.0,25.0,1.0,0.0,1.0,1.0,25.0,294.0
445,2019.0,Jedd Gyorko,- - -,30.0,27.0,49.0,83.0,75.0,0.187,14.0,11.0,1.0,0.0,2.0,5.0,8.0,8.0,0.0,21.0,0.0,2.0,0.0,0.0,21.0,352.0
466,2019.0,Blake Swihart,- - -,27.0,32.0,43.0,99.0,92.0,0.163,15.0,10.0,1.0,0.0,4.0,13.0,13.0,6.0,0.0,36.0,1.0,0.0,0.0,1.0,36.0,405.0
464,2019.0,Mac Williamson,- - -,28.0,42.0,40.0,144.0,128.0,0.156,20.0,15.0,1.0,0.0,4.0,13.0,17.0,14.0,0.0,44.0,2.0,2.0,1.0,2.0,44.0,615.0
469,2019.0,Jake Rogers,Tigers,24.0,18.0,25.0,95.0,81.0,0.111,9.0,4.0,1.0,0.0,4.0,9.0,8.0,11.0,0.0,40.0,1.0,0.0,0.0,1.0,40.0,409.0
483,2019.0,Pat Valaika,Rockies,26.0,2.0,28.0,59.0,53.0,0.132,7.0,5.0,1.0,0.0,1.0,6.0,2.0,6.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,218.0
294,2019.0,Christin Stewart,Tigers,25.0,141.0,81.0,327.0,285.0,0.239,68.0,39.0,21.0,1.0,7.0,27.0,33.0,31.0,3.0,78.0,6.0,0.0,1.0,6.0,78.0,1278.0
402,2019.0,Leonys Martin,Indians,31.0,92.0,65.0,264.0,236.0,0.199,47.0,31.0,7.0,0.0,9.0,32.0,19.0,21.0,0.0,78.0,4.0,4.0,5.0,4.0,78.0,1023.0
431,2019.0,J.T. Riddle,Marlins,27.0,52.0,51.0,139.0,132.0,0.189,25.0,13.0,6.0,0.0,6.0,15.0,12.0,5.0,1.0,42.0,2.0,0.0,0.0,2.0,42.0,482.0
427,2019.0,Carlos Gonzalez,- - -,33.0,42.0,45.0,166.0,145.0,0.2,29.0,23.0,3.0,0.0,3.0,21.0,10.0,18.0,1.0,52.0,1.0,0.0,3.0,1.0,52.0,635.0
421,2019.0,Matt Duffy,Rays,28.0,40.0,30.0,119.0,106.0,0.217,23.0,18.0,5.0,0.0,0.0,10.0,8.0,13.0,0.0,19.0,0.0,0.0,0.0,0.0,19.0,480.0
433,2019.0,Daniel Descalso,Cubs,32.0,52.0,73.0,185.0,160.0,0.181,29.0,21.0,5.0,1.0,2.0,19.0,15.0,23.0,0.0,52.0,0.0,2.0,1.0,0.0,52.0,784.0
448,2019.0,Jose Rondon,- - -,25.0,38.0,56.0,157.0,143.0,0.196,28.0,22.0,3.0,0.0,3.0,10.0,9.0,11.0,0.0,38.0,2.0,0.0,0.0,2.0,38.0,673.0
478,2019.0,Josh Harrison,Tigers,31.0,38.0,36.0,146.0,136.0,0.176,24.0,15.0,7.0,1.0,1.0,10.0,8.0,6.0,0.0,26.0,2.0,4.0,2.0,2.0,26.0,540.0
475,2019.0,Yonathan Daza,Rockies,25.0,14.0,31.0,81.0,77.0,0.208,16.0,15.0,0.0,1.0,0.0,6.0,2.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0,286.0
470,2019.0,Scott Schebler,Reds,28.0,26.0,30.0,95.0,81.0,0.123,10.0,6.0,2.0,0.0,2.0,11.0,7.0,14.0,0.0,27.0,0.0,0.0,1.0,0.0,27.0,377.0
477,2019.0,Humberto Arteaga,Royals,25.0,21.0,34.0,116.0,106.0,0.189,20.0,17.0,3.0,0.0,0.0,10.0,4.0,6.0,0.0,22.0,2.0,1.0,1.0,2.0,22.0,459.0
300,2019.0,Melky Cabrera,Pirates,34.0,213.0,115.0,351.0,334.0,0.278,93.0,66.0,19.0,1.0,7.0,39.0,42.0,15.0,2.0,36.0,1.0,2.0,0.0,1.0,36.0,1204.0
321,2019.0,Dwight Smith Jr.,Orioles,26.0,201.0,85.0,345.0,315.0,0.235,74.0,45.0,15.0,2.0,12.0,41.0,48.0,23.0,0.0,68.0,3.0,5.0,1.0,3.0,68.0,1305.0
363,2019.0,Isiah Kiner-Falefa,Rangers,24.0,69.0,55.0,181.0,163.0,0.239,39.0,26.0,11.0,1.0,1.0,19.0,20.0,13.0,0.0,42.0,3.0,2.0,0.0,3.0,42.0,690.0
399,2019.0,Johan Camargo,Braves,25.0,130.0,91.0,238.0,223.0,0.229,51.0,33.0,11.0,1.0,6.0,28.0,31.0,14.0,2.0,40.0,0.0,1.0,0.0,0.0,40.0,849.0
390,2019.0,Tyler White,- - -,28.0,78.0,83.0,279.0,240.0,0.208,50.0,33.0,14.0,0.0,3.0,18.0,23.0,36.0,0.0,78.0,0.0,0.0,0.0,0.0,78.0,1249.0
458,2019.0,Brendan Rodgers,Rockies,22.0,11.0,25.0,81.0,76.0,0.224,17.0,15.0,2.0,0.0,0.0,8.0,7.0,4.0,0.0,27.0,1.0,0.0,0.0,1.0,27.0,294.0
465,2019.0,Keon Broxton,- - -,29.0,29.0,93.0,224.0,201.0,0.169,34.0,24.0,4.0,0.0,6.0,23.0,16.0,19.0,0.0,101.0,1.0,10.0,6.0,1.0,101.0,951.0
471,2019.0,Pablo Reyes,Pirates,25.0,29.0,49.0,91.0,85.0,0.176,15.0,11.0,2.0,0.0,2.0,10.0,10.0,5.0,0.0,23.0,1.0,1.0,1.0,1.0,23.0,344.0
496,2019.0,Cedric Mullins II,Orioles,24.0,12.0,22.0,74.0,64.0,0.094,6.0,4.0,0.0,2.0,0.0,7.0,4.0,4.0,0.0,14.0,3.0,1.0,0.0,3.0,14.0,295.0
336,2019.0,Khris Davis,Athletics,31.0,227.0,111.0,443.0,401.0,0.224,90.0,62.0,9.0,0.0,19.0,53.0,57.0,38.0,3.0,118.0,3.0,0.0,0.0,3.0,118.0,1696.0
391,2019.0,Steve Wilkerson,Orioles,27.0,113.0,100.0,314.0,291.0,0.216,63.0,37.0,15.0,1.0,10.0,34.0,34.0,15.0,0.0,99.0,6.0,2.0,3.0,6.0,99.0,1283.0
418,2019.0,John Hicks,Tigers,29.0,100.0,84.0,299.0,286.0,0.213,61.0,36.0,14.0,0.0,11.0,27.0,27.0,12.0,0.0,97.0,0.0,1.0,0.0,0.0,97.0,1133.0
408,2019.0,Mark Reynolds,Rockies,35.0,50.0,78.0,162.0,135.0,0.17,23.0,12.0,7.0,0.0,4.0,13.0,20.0,22.0,0.0,57.0,2.0,2.0,0.0,2.0,57.0,665.0
413,2019.0,Kendrys Morales,- - -,36.0,75.0,53.0,201.0,170.0,0.194,33.0,28.0,2.0,1.0,2.0,16.0,12.0,26.0,0.0,26.0,4.0,0.0,0.0,4.0,26.0,833.0
463,2019.0,Austin Dean,Marlins,25.0,36.0,41.0,113.0,109.0,0.202,22.0,13.0,6.0,0.0,3.0,7.0,13.0,3.0,1.0,31.0,0.0,0.0,0.0,0.0,31.0,443.0
479,2019.0,Matt Kemp,Reds,34.0,10.0,20.0,62.0,60.0,0.2,12.0,9.0,2.0,0.0,1.0,4.0,5.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,19.0,231.0
481,2019.0,Nick Williams,Phillies,25.0,8.0,61.0,108.0,102.0,0.157,16.0,10.0,4.0,0.0,2.0,9.0,5.0,4.0,0.0,40.0,2.0,0.0,0.0,2.0,40.0,442.0
356,2019.0,Cheslor Cuthbert,Royals,26.0,134.0,74.0,295.0,279.0,0.247,69.0,48.0,13.0,0.0,8.0,21.0,34.0,14.0,1.0,59.0,2.0,1.0,0.0,2.0,59.0,1149.0
388,2019.0,Jon Jay,White Sox,34.0,51.0,47.0,182.0,165.0,0.267,44.0,36.0,8.0,0.0,0.0,12.0,9.0,8.0,0.0,30.0,3.0,0.0,0.0,3.0,30.0,712.0
439,2019.0,Lucas Duda,Royals,33.0,44.0,39.0,119.0,105.0,0.171,18.0,10.0,4.0,0.0,4.0,7.0,15.0,11.0,1.0,32.0,1.0,0.0,0.0,1.0,32.0,523.0
467,2019.0,Grayson Greiner,Tigers,26.0,36.0,43.0,169.0,154.0,0.162,25.0,17.0,3.0,0.0,5.0,13.0,14.0,13.0,0.0,57.0,1.0,0.0,0.0,1.0,57.0,678.0
468,2019.0,Steve Pearce,Red Sox,36.0,19.0,29.0,99.0,89.0,0.18,16.0,11.0,4.0,0.0,1.0,9.0,9.0,7.0,0.0,31.0,1.0,0.0,0.0,1.0,31.0,441.0
476,2019.0,Lewis Brinson,Marlins,25.0,14.0,54.0,184.0,170.0,0.182,31.0,21.0,9.0,1.0,0.0,11.0,10.0,7.0,0.0,56.0,4.0,1.0,1.0,4.0,56.0,714.0
489,2019.0,Chris Owings,- - -,27.0,7.0,51.0,163.0,151.0,0.126,19.0,11.0,5.0,1.0,2.0,11.0,11.0,10.0,0.0,64.0,2.0,4.0,1.0,2.0,64.0,651.0
502,2019.0,Zack Cozart,Angels,33.0,14.0,38.0,107.0,97.0,0.124,12.0,10.0,2.0,0.0,0.0,4.0,7.0,5.0,0.0,16.0,2.0,0.0,0.0,2.0,16.0,395.0
505,2019.0,Aaron Altherr,- - -,28.0,1.0,49.0,66.0,61.0,0.082,5.0,2.0,2.0,0.0,1.0,8.0,3.0,3.0,0.0,25.0,1.0,0.0,0.0,1.0,25.0,268.0
426,2019.0,Jung Ho Kang,Pirates,32.0,78.0,65.0,185.0,172.0,0.169,29.0,11.0,7.0,1.0,10.0,15.0,24.0,11.0,0.0,60.0,1.0,0.0,0.0,1.0,60.0,719.0
451,2019.0,Martin Prado,Marlins,35.0,71.0,82.0,219.0,207.0,0.237,49.0,40.0,8.0,0.0,1.0,21.0,14.0,9.0,0.0,35.0,0.0,0.0,0.0,0.0,35.0,855.0
438,2019.0,Travis Shaw,Brewers,29.0,54.0,68.0,237.0,204.0,0.162,33.0,22.0,5.0,0.0,6.0,18.0,13.0,29.0,3.0,77.0,4.0,0.0,0.0,4.0,77.0,1022.0
460,2019.0,Eduardo Nunez,Red Sox,32.0,69.0,60.0,174.0,167.0,0.228,38.0,29.0,7.0,0.0,2.0,13.0,20.0,4.0,0.0,27.0,0.0,5.0,1.0,0.0,27.0,596.0
454,2019.0,Isan Diaz,Marlins,23.0,23.0,24.0,97.0,83.0,0.157,13.0,9.0,2.0,0.0,2.0,7.0,9.0,12.0,0.0,28.0,1.0,0.0,2.0,1.0,28.0,383.0
374,2019.0,Yonder Alonso,- - -,32.0,157.0,103.0,318.0,277.0,0.199,55.0,34.0,11.0,0.0,10.0,34.0,36.0,37.0,2.0,67.0,2.0,0.0,1.0,2.0,67.0,1304.0
452,2019.0,Juan Lagares,Mets,30.0,75.0,112.0,251.0,227.0,0.203,46.0,32.0,11.0,1.0,2.0,30.0,19.0,19.0,3.0,67.0,2.0,3.0,1.0,2.0,67.0,959.0
510,2019.0,Daniel Palka,White Sox,27.0,-9.0,17.0,52.0,45.0,0.022,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,18.0,1.0,0.0,0.0,1.0,18.0,210.0
386,2019.0,Curtis Granderson,Marlins,38.0,146.0,118.0,341.0,298.0,0.185,55.0,26.0,17.0,1.0,11.0,42.0,33.0,38.0,1.0,94.0,3.0,0.0,3.0,3.0,94.0,1473.0
407,2019.0,Welington Castillo,White Sox,32.0,76.0,61.0,214.0,196.0,0.199,39.0,22.0,9.0,0.0,8.0,14.0,27.0,14.0,0.0,67.0,3.0,0.0,0.0,3.0,67.0,846.0
405,2019.0,Ryan O'Hearn,Royals,25.0,122.0,84.0,313.0,275.0,0.185,51.0,31.0,9.0,1.0,10.0,27.0,27.0,36.0,1.0,80.0,1.0,0.0,1.0,1.0,80.0,1263.0
400,2019.0,Elias Diaz,Pirates,28.0,107.0,87.0,290.0,267.0,0.251,67.0,53.0,13.0,0.0,1.0,27.0,24.0,21.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,1201.0
432,2019.0,Garrett Hampson,Rockies,24.0,69.0,83.0,239.0,218.0,0.211,46.0,33.0,7.0,3.0,3.0,24.0,19.0,17.0,1.0,70.0,0.0,7.0,3.0,0.0,70.0,991.0
429,2019.0,Chris Davis,Orioles,33.0,72.0,96.0,316.0,277.0,0.173,48.0,30.0,8.0,0.0,10.0,23.0,34.0,33.0,1.0,125.0,3.0,0.0,0.0,3.0,125.0,1353.0
461,2019.0,Richie Martin Jr.,Orioles,24.0,64.0,105.0,283.0,259.0,0.193,50.0,37.0,6.0,3.0,4.0,25.0,15.0,14.0,0.0,79.0,5.0,8.0,1.0,5.0,79.0,1130.0
487,2019.0,Jeff Mathis,Rangers,36.0,18.0,84.0,234.0,218.0,0.161,35.0,25.0,8.0,0.0,2.0,17.0,11.0,15.0,1.0,80.0,0.0,1.0,0.0,0.0,80.0,898.0
